INSTRUMENT,SYMBOL,EXPIRY_DT,STRIKE_PR,OPTION_TYP,OPEN,HIGH,LOW,CLOSE,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,TIMESTAMP,
FUTIDX,BANKNIFTY,28-Nov-2019,0,XX,31620.1,31791.85,31411,31648.9,31648.9,157384,996053.25,1361080,-89780,26-NOV-2019,
FUTIDX,BANKNIFTY,26-Dec-2019,0,XX,31739.2,31895.7,31535.05,31764.35,31764.35,37628,239011.47,875780,312660,26-NOV-2019,
FUTIDX,BANKNIFTY,30-Jan-2020,0,XX,31800.8,31985,31644,31853.6,31853.6,650,4140.67,18260,2500,26-NOV-2019,
FUTIDX,NIFTY,28-Nov-2019,0,XX,12121.05,12137.6,12017.65,12075.2,12075.2,150904,1367885.76,10401900,-1475250,26-NOV-2019,
FUTIDX,NIFTY,26-Dec-2019,0,XX,12149.9,12176,12069.5,12120.35,12120.35,93145,847550.65,8095725,4146450,26-NOV-2019,
FUTIDX,NIFTY,30-Jan-2020,0,XX,12200.9,12216.5,12115,12165.45,12165.45,3325,30379.05,307725,111825,26-NOV-2019,
FUTIDX,NIFTYIT,28-Nov-2019,0,XX,15231,15288,15020,15032,15032,45,340.32,6600,-600,26-NOV-2019,
FUTIDX,NIFTYIT,26-Dec-2019,0,XX,15349,15349,15067,15103,15103,65,493.53,5300,1800,26-NOV-2019,
FUTIDX,NIFTYIT,30-Jan-2020,0,XX,0,0,0,15790,15077,0,0,0,0,26-NOV-2019,
FUTSTK,ACC,28-Nov-2019,0,XX,1484.65,1497,1479.95,1483.85,1483.85,3811,22675.47,1809200,-519200,26-NOV-2019,
FUTSTK,ACC,26-Dec-2019,0,XX,1490,1503.35,1487.5,1490.1,1490.1,2918,17432.3,1480400,690400,26-NOV-2019,
FUTSTK,ACC,30-Jan-2020,0,XX,1496.95,1498.15,1496.95,1498.15,1497.65,3,17.97,5200,0,26-NOV-2019,
FUTSTK,ADANIENT,28-Nov-2019,0,XX,214.85,217.3,207.05,210.65,210.65,4440,37512.3,9964000,-6916000,26-NOV-2019,
FUTSTK,ADANIENT,26-Dec-2019,0,XX,216.3,218.2,208.2,211.6,211.6,2666,22602.17,20760000,5716000,26-NOV-2019,
FUTSTK,ADANIENT,30-Jan-2020,0,XX,218.1,218.1,209.05,209.05,212.8,10,84.92,72000,-12000,26-NOV-2019,
FUTSTK,ADANIPORTS,28-Nov-2019,0,XX,376.75,378.5,369.3,371.3,371.3,4752,44558.71,10225000,-6967500,26-NOV-2019,
FUTSTK,ADANIPORTS,26-Dec-2019,0,XX,378.05,379.85,371,372.7,372.7,4494,42279.24,12415000,6577500,26-NOV-2019,
FUTSTK,ADANIPORTS,30-Jan-2020,0,XX,380.55,381.25,376.05,376.05,374.25,8,75.83,30000,7500,26-NOV-2019,
FUTSTK,ADANIPOWER,28-Nov-2019,0,XX,62.95,63.7,61.25,61.7,61.7,2916,18243.96,40530000,-10830000,26-NOV-2019,
FUTSTK,ADANIPOWER,26-Dec-2019,0,XX,63.3,64.05,61.55,61.95,61.95,2173,13649.63,51880000,12900000,26-NOV-2019,
FUTSTK,ADANIPOWER,30-Jan-2020,0,XX,63.5,63.5,62.4,62.4,62.5,8,50.35,80000,-10000,26-NOV-2019,
FUTSTK,AMARAJABAT,28-Nov-2019,0,XX,744.1,772.7,741.5,768.4,768.4,3269,17351.37,779800,-315700,26-NOV-2019,
FUTSTK,AMARAJABAT,26-Dec-2019,0,XX,741.9,772.85,741.9,767.8,767.8,2032,10778.24,896000,419300,26-NOV-2019,
FUTSTK,AMARAJABAT,30-Jan-2020,0,XX,762.25,764.85,762.25,764.85,764.85,2,12.21,3200,800,26-NOV-2019,
FUTSTK,AMBUJACEM,28-Nov-2019,0,XX,201,202.95,199,200.7,200.7,4739,23866.59,8075000,-7240000,26-NOV-2019,
FUTSTK,AMBUJACEM,26-Dec-2019,0,XX,202.05,203.85,199.8,201.5,201.5,3616,18288.63,10000000,6965000,26-NOV-2019,
FUTSTK,AMBUJACEM,30-Jan-2020,0,XX,203.4,203.4,201.35,201.7,201.7,5,25.25,7500,7500,26-NOV-2019,
FUTSTK,APOLLOHOSP,28-Nov-2019,0,XX,1460,1484.05,1452.75,1459.2,1459.2,1988,14612.97,1031500,-216000,26-NOV-2019,
FUTSTK,APOLLOHOSP,26-Dec-2019,0,XX,1468.2,1490,1461.35,1465.25,1465.25,881,6503.05,545500,127500,26-NOV-2019,
FUTSTK,APOLLOHOSP,30-Jan-2020,0,XX,1469.25,1493.7,1469,1469.85,1469.85,12,88.48,6000,-500,26-NOV-2019,
FUTSTK,APOLLOTYRE,28-Nov-2019,0,XX,171.9,174.35,167.7,168.35,168.35,2907,14841.05,5292000,-2319000,26-NOV-2019,
FUTSTK,APOLLOTYRE,26-Dec-2019,0,XX,172,172.65,167.75,168.2,168.2,2126,10829.87,5694000,1419000,26-NOV-2019,
FUTSTK,APOLLOTYRE,30-Jan-2020,0,XX,170.05,170.3,168.75,169.5,170.15,18,91.68,69000,21000,26-NOV-2019,
FUTSTK,ASHOKLEY,28-Nov-2019,0,XX,83.9,84.45,80.45,80.8,80.8,7082,34925.03,39600000,-13974000,26-NOV-2019,
FUTSTK,ASHOKLEY,26-Dec-2019,0,XX,83.95,84.3,80.25,80.5,80.5,4759,23411.03,40548000,8160000,26-NOV-2019,
FUTSTK,ASHOKLEY,30-Jan-2020,0,XX,83.8,83.8,80.35,80.85,80.85,45,294.79,784000,216000,26-NOV-2019,
FUTSTK,ASIANPAINT,28-Nov-2019,0,XX,1722,1728.6,1690.95,1715,1715,6664,68487.87,4267200,-1978800,26-NOV-2019,
FUTSTK,ASIANPAINT,26-Dec-2019,0,XX,1728.4,1735.55,1698.1,1721.3,1721.3,5287,54532.53,5463000,2230800,26-NOV-2019,
FUTSTK,ASIANPAINT,30-Jan-2020,0,XX,1742.3,1742.3,1714.45,1727.8,1727.8,12,124.44,24000,1200,26-NOV-2019,
FUTSTK,AUROPHARMA,28-Nov-2019,0,XX,442.95,449.35,439.2,445.1,445.1,8637,38398.25,8685000,-4174000,26-NOV-2019,
FUTSTK,AUROPHARMA,26-Dec-2019,0,XX,445,451,441.15,446.95,446.95,5698,25433.38,9096000,3339000,26-NOV-2019,
FUTSTK,AUROPHARMA,30-Jan-2020,0,XX,449.65,452.5,445.05,446.65,450.1,38,170.4,95000,0,26-NOV-2019,
FUTSTK,AXISBANK,28-Nov-2019,0,XX,756.45,761.5,745.1,753.4,753.4,28431,257509.47,24835200,-15907200,26-NOV-2019,
FUTSTK,AXISBANK,26-Dec-2019,0,XX,759.9,764.4,748.3,756.5,756.5,20198,183699.04,32106000,16560000,26-NOV-2019,
FUTSTK,AXISBANK,30-Jan-2020,0,XX,765.15,766.2,752,760.5,760.5,49,447.6,76800,16800,26-NOV-2019,
FUTSTK,BAJAJ-AUTO,28-Nov-2019,0,XX,3200,3231.4,3177.15,3188.15,3188.15,4975,39792.86,1027250,-781250,26-NOV-2019,
FUTSTK,BAJAJ-AUTO,26-Dec-2019,0,XX,3207,3240.35,3187.45,3200.25,3200.25,4134,33180.49,1191750,785500,26-NOV-2019,
FUTSTK,BAJAJ-AUTO,30-Jan-2020,0,XX,3217.85,3221,3213.7,3216.85,3211.05,6,48.24,3000,750,26-NOV-2019,
FUTSTK,BAJAJFINSV,28-Nov-2019,0,XX,9178.75,9217.85,9115.6,9143.25,9143.25,4990,57251.93,693000,-338250,26-NOV-2019,
FUTSTK,BAJAJFINSV,26-Dec-2019,0,XX,9230.45,9253.85,9155.55,9177.45,9177.45,3747,43181.5,692500,354750,26-NOV-2019,
FUTSTK,BAJAJFINSV,30-Jan-2020,0,XX,9269.2,9278,9220,9240.25,9215.65,18,208.31,4625,0,26-NOV-2019,
FUTSTK,BAJFINANCE,28-Nov-2019,0,XX,4145.65,4173.95,4091.6,4107.5,4107.5,13252,137195.56,2971750,-1550500,26-NOV-2019,
FUTSTK,BAJFINANCE,26-Dec-2019,0,XX,4169.45,4191.9,4111.25,4124.05,4124.05,9787,101735.71,5021500,1653250,26-NOV-2019,
FUTSTK,BAJFINANCE,30-Jan-2020,0,XX,4185.65,4201,4138.95,4139.85,4139.85,47,490.83,14000,5250,26-NOV-2019,
FUTSTK,BALKRISIND,28-Nov-2019,0,XX,863.8,881,835.55,854.05,854.05,2852,19719.61,801600,-582400,26-NOV-2019,
FUTSTK,BALKRISIND,26-Dec-2019,0,XX,865,881.6,849.55,855.15,855.15,1851,12817.11,1074400,560800,26-NOV-2019,
FUTSTK,BALKRISIND,30-Jan-2020,0,XX,866.75,877.85,859.4,859.4,859.4,16,111.87,13600,0,26-NOV-2019,
FUTSTK,BANKBARODA,28-Nov-2019,0,XX,101.25,103.35,98.85,100.05,100.05,13987,63915.18,37197000,-20344500,26-NOV-2019,
FUTSTK,BANKBARODA,26-Dec-2019,0,XX,101.75,103.8,99.5,100.55,100.55,9025,41397.5,41445000,15763500,26-NOV-2019,
FUTSTK,BANKBARODA,30-Jan-2020,0,XX,101.95,104.1,100.3,101.05,101.05,52,287.47,675000,54000,26-NOV-2019,
FUTSTK,BANKINDIA,28-Nov-2019,0,XX,75,78.2,73.3,74.9,74.9,4255,19546.68,10056000,-3030000,26-NOV-2019,
FUTSTK,BATAINDIA,28-Nov-2019,0,XX,1643.35,1654.25,1623.05,1626.85,1626.85,3293,29715.04,1091750,-573650,26-NOV-2019,
FUTSTK,BATAINDIA,26-Dec-2019,0,XX,1645.65,1659.45,1631.5,1633.85,1633.85,2209,20028.91,1615900,788150,26-NOV-2019,
FUTSTK,BATAINDIA,30-Jan-2020,0,XX,1645.75,1652.15,1632.2,1632.2,1632.2,10,90.5,11000,550,26-NOV-2019,
FUTSTK,BEL,28-Nov-2019,0,XX,108.55,108.7,102.3,103.05,103.05,3596,22714.77,17940000,-2016000,26-NOV-2019,
FUTSTK,BEL,26-Dec-2019,0,XX,108.05,108.45,102.65,103.4,103.4,2301,14537.81,15576000,5760000,26-NOV-2019,
FUTSTK,BEL,30-Jan-2020,0,XX,108.2,108.25,103.15,103.5,103.5,37,234.7,246000,126000,26-NOV-2019,
FUTSTK,BERGEPAINT,28-Nov-2019,0,XX,488.1,493.35,463.15,467.7,467.7,6142,63915.71,5471400,-1698400,26-NOV-2019,
FUTSTK,BERGEPAINT,26-Dec-2019,0,XX,474.7,478.85,452.2,456.3,456.3,4723,47800.86,7064200,4642000,26-NOV-2019,
FUTSTK,BERGEPAINT,30-Jan-2020,0,XX,450,450,450,450,450,1,9.9,17600,0,26-NOV-2019,
FUTSTK,BHARATFORG,28-Nov-2019,0,XX,450,464.15,450,456.1,456.1,5589,30762.05,4712400,-1500000,26-NOV-2019,
FUTSTK,BHARATFORG,26-Dec-2019,0,XX,449.3,462.05,447.2,455.35,455.35,3022,16548.14,4851600,780000,26-NOV-2019,
FUTSTK,BHARATFORG,30-Jan-2020,0,XX,0,0,0,441.9,459.25,0,0,20800,0,26-NOV-2019,
FUTSTK,BHARTIARTL,28-Nov-2019,0,XX,443.95,446.75,431.25,433.25,433.25,16576,134319.3,19959333,-8077764,26-NOV-2019,
FUTSTK,BHARTIARTL,26-Dec-2019,0,XX,447.65,448.5,433,434.9,434.9,9893,80424.76,20751561,7876005,26-NOV-2019,
FUTSTK,BHARTIARTL,30-Jan-2020,0,XX,448.05,449.15,434,435.55,435.55,147,1195.62,303564,-3702,26-NOV-2019,
FUTSTK,BHEL,28-Nov-2019,0,XX,56.35,56.7,53.15,53.45,53.45,4097,16926.02,34035000,-6952500,26-NOV-2019,
FUTSTK,BHEL,26-Dec-2019,0,XX,56.7,56.9,53.4,53.65,53.65,3059,12685.84,24952500,7432500,26-NOV-2019,
FUTSTK,BHEL,30-Jan-2020,0,XX,56.9,56.95,53.8,54.05,54.05,45,256.76,759200,332800,26-NOV-2019,
FUTSTK,BIOCON,28-Nov-2019,0,XX,258.7,271.45,258.4,265.05,265.05,6804,32609.58,5396400,-3240000,26-NOV-2019,
FUTSTK,BIOCON,26-Dec-2019,0,XX,259.6,271.9,259.6,266.05,266.05,4711,22617.93,7029000,2151000,26-NOV-2019,
FUTSTK,BIOCON,30-Jan-2020,0,XX,260.75,271.75,260.75,269,267.1,13,79.39,255300,2300,26-NOV-2019,
FUTSTK,BOSCHLTD,28-Nov-2019,0,XX,16488.15,17091.85,16461.65,16641.85,16641.85,2979,14968.24,55140,-48750,26-NOV-2019,
FUTSTK,BOSCHLTD,26-Dec-2019,0,XX,16600,17148.95,16540.05,16707,16707,2464,12437.04,88320,42960,26-NOV-2019,
FUTSTK,BOSCHLTD,30-Jan-2020,0,XX,16920,17150,16920,17150,16768.1,3,20.39,280,80,26-NOV-2019,
FUTSTK,BPCL,28-Nov-2019,0,XX,508.9,510.7,494.75,497.65,497.65,12359,111671.65,9898200,-9349200,26-NOV-2019,
FUTSTK,BPCL,26-Dec-2019,0,XX,510.25,512.5,497.05,499.75,499.75,9464,85921.66,17344800,10985400,26-NOV-2019,
FUTSTK,BPCL,30-Jan-2020,0,XX,512.05,512.05,499.5,500.7,500.7,55,498.37,230400,48600,26-NOV-2019,
FUTSTK,BRITANNIA,28-Nov-2019,0,XX,3055,3088.25,3042.9,3062.4,3062.4,4794,29450.27,1215400,-489400,26-NOV-2019,
FUTSTK,BRITANNIA,26-Dec-2019,0,XX,3063,3100.85,3058,3074.65,3074.65,3799,23439.25,984000,570200,26-NOV-2019,
FUTSTK,BRITANNIA,30-Jan-2020,0,XX,3094.7,3102.55,3070,3088.1,3088.1,11,68,6000,1800,26-NOV-2019,
FUTSTK,CADILAHC,28-Nov-2019,0,XX,256.3,259.7,253.9,255.95,255.95,1713,7035.06,4305600,-1083200,26-NOV-2019,
FUTSTK,CADILAHC,26-Dec-2019,0,XX,258.2,260.7,255.1,256.95,256.95,1116,4597.8,4432000,784000,26-NOV-2019,
FUTSTK,CADILAHC,30-Jan-2020,0,XX,260.1,260.1,257.45,257.45,258.45,4,22.8,30800,4400,26-NOV-2019,
FUTSTK,CANBK,28-Nov-2019,0,XX,226,229.7,218.1,222.75,222.75,7904,35628.68,6784000,-3124000,26-NOV-2019,
FUTSTK,CANBK,26-Dec-2019,0,XX,227.55,230.1,218.4,223.1,223.1,4617,20834.01,6990000,2488000,26-NOV-2019,
FUTSTK,CANBK,30-Jan-2020,0,XX,230,230,220,223.5,223.5,25,146.74,78000,18200,26-NOV-2019,
FUTSTK,CASTROLIND,28-Nov-2019,0,XX,148.2,150.2,142.2,144.05,144.05,1513,7487.59,3780800,-1791800,26-NOV-2019,
FUTSTK,CASTROLIND,26-Dec-2019,0,XX,149.75,150.65,142.9,144.7,144.7,1152,5713.16,3893000,1601400,26-NOV-2019,
FUTSTK,CASTROLIND,30-Jan-2020,0,XX,150.4,150.4,144.05,144.05,144.05,2,12.07,36900,0,26-NOV-2019,
FUTSTK,CENTURYTEX,28-Nov-2019,0,XX,458.05,458.95,440.7,452.3,452.3,4489,12093.39,1164600,-1488600,26-NOV-2019,
FUTSTK,CENTURYTEX,26-Dec-2019,0,XX,460,460.9,442,454.2,454.2,3772,10195.83,2451000,1487400,26-NOV-2019,
FUTSTK,CENTURYTEX,30-Jan-2020,0,XX,444.6,450.1,444.6,450.1,456.05,5,13.43,2400,1200,26-NOV-2019,
FUTSTK,CESC,28-Nov-2019,0,XX,752,755,731.75,734.2,734.2,1063,6317.37,728800,-256800,26-NOV-2019,
FUTSTK,CESC,26-Dec-2019,0,XX,755,757.5,734.7,736.4,736.4,924,5508.4,664000,364800,26-NOV-2019,
FUTSTK,CESC,30-Jan-2020,0,XX,0,0,0,762.15,739.4,0,0,1600,0,26-NOV-2019,
FUTSTK,CHOLAFIN,28-Nov-2019,0,XX,319.25,321.95,310.1,312.1,312.1,1121,8836.85,2787500,-687500,26-NOV-2019,
FUTSTK,CHOLAFIN,26-Dec-2019,0,XX,320,322.3,310.45,312.35,312.35,745,5872.59,2072500,760000,26-NOV-2019,
FUTSTK,CHOLAFIN,30-Jan-2020,0,XX,317.4,317.4,317.4,317.4,314.15,2,15.87,15000,5000,26-NOV-2019,
FUTSTK,CIPLA,28-Nov-2019,0,XX,483.65,489.75,477.65,479.3,479.3,5575,27007.88,8606000,-2952000,26-NOV-2019,
FUTSTK,CIPLA,26-Dec-2019,0,XX,485.6,491.5,480,481.2,481.2,4085,19861.15,4629000,2789000,26-NOV-2019,
FUTSTK,CIPLA,30-Jan-2020,0,XX,484.7,492.6,482.55,482.9,482.9,16,89.27,14950,6900,26-NOV-2019,
FUTSTK,COALINDIA,28-Nov-2019,0,XX,200.8,202,196.7,198.1,198.1,3441,15118.08,18062000,-1548800,26-NOV-2019,
FUTSTK,COALINDIA,26-Dec-2019,0,XX,200.95,201.45,197.05,198.3,198.3,2961,13006.9,7132400,2604800,26-NOV-2019,
FUTSTK,COALINDIA,30-Jan-2020,0,XX,200.85,200.85,196.8,196.8,196.8,36,193.94,170100,37800,26-NOV-2019,
FUTSTK,COLPAL,28-Nov-2019,0,XX,1525.05,1531.4,1470.65,1491.2,1491.2,7589,79464.98,1704500,-1125600,26-NOV-2019,
FUTSTK,COLPAL,26-Dec-2019,0,XX,1528.2,1534.4,1477.55,1496.45,1496.45,3147,33081.18,1306900,949900,26-NOV-2019,
FUTSTK,COLPAL,30-Jan-2020,0,XX,1501,1501,1490.45,1490.45,1490.45,2,20.94,4900,1400,26-NOV-2019,
FUTSTK,CONCOR,28-Nov-2019,0,XX,560.15,564.5,555.15,557.25,557.25,2317,20293.05,4799973,-1725552,26-NOV-2019,
FUTSTK,CONCOR,26-Dec-2019,0,XX,560.75,567,558,559.45,559.45,1297,11412.36,2475792,958119,26-NOV-2019,
FUTSTK,CONCOR,30-Jan-2020,0,XX,563.05,567.3,563.05,567.05,562.95,5,44.19,31260,1563,26-NOV-2019,
FUTSTK,CUMMINSIND,28-Nov-2019,0,XX,571,572.05,560.95,563.75,563.75,1259,4994.99,1054900,-282100,26-NOV-2019,
FUTSTK,CUMMINSIND,26-Dec-2019,0,XX,570.85,573.6,564.3,566,566,1003,3995.64,1006600,528500,26-NOV-2019,
FUTSTK,CUMMINSIND,30-Jan-2020,0,XX,0,0,0,573.6,572.1,0,0,900,0,26-NOV-2019,
FUTSTK,DABUR,28-Nov-2019,0,XX,471.2,476.3,460.85,464.2,464.2,4981,29158.28,7316250,-2987500,26-NOV-2019,
FUTSTK,DABUR,26-Dec-2019,0,XX,473.55,478,462.65,466.3,466.3,3440,20248.97,4688750,2823750,26-NOV-2019,
FUTSTK,DABUR,30-Jan-2020,0,XX,475.2,475.2,475.2,475.2,467.55,1,5.94,18750,1250,26-NOV-2019,
FUTSTK,DISHTV,28-Nov-2019,0,XX,16.1,16.45,14.7,14.95,14.95,5589,12325.67,70798000,-28756000,26-NOV-2019,
FUTSTK,DISHTV,26-Dec-2019,0,XX,16.2,16.6,14.75,15,15,3634,8054.95,52444000,22848000,26-NOV-2019,
FUTSTK,DISHTV,30-Jan-2020,0,XX,15,15,15,15,15,1,3.64,121500,0,26-NOV-2019,
FUTSTK,DIVISLAB,28-Nov-2019,0,XX,1764,1807.9,1764,1783.7,1783.7,4262,30497.8,1514400,-636400,26-NOV-2019,
FUTSTK,DIVISLAB,26-Dec-2019,0,XX,1781.15,1814.5,1772.25,1790.9,1790.9,2879,20683.37,976800,584800,26-NOV-2019,
FUTSTK,DIVISLAB,30-Jan-2020,0,XX,1799.95,1819.9,1795.9,1795.9,1795.9,11,79.29,6800,800,26-NOV-2019,
FUTSTK,DLF,28-Nov-2019,0,XX,221.85,222.5,214.7,219.15,219.15,19650,120465.85,14170800,-16167200,26-NOV-2019,
FUTSTK,DLF,26-Dec-2019,0,XX,221.9,223.5,215.6,219.8,219.8,12937,79574.98,25082400,14196000,26-NOV-2019,
FUTSTK,DLF,30-Jan-2020,0,XX,223.4,223.4,217,217.85,217.85,30,217.31,112200,13200,26-NOV-2019,
FUTSTK,DRREDDY,28-Nov-2019,0,XX,2928.95,2976.55,2908.25,2966.95,2966.95,6068,44816.04,1791500,-611000,26-NOV-2019,
FUTSTK,DRREDDY,26-Dec-2019,0,XX,2934,2988.65,2922.9,2979.8,2979.8,4116,30534.81,1627500,586000,26-NOV-2019,
FUTSTK,DRREDDY,30-Jan-2020,0,XX,2967.1,2989,2967.1,2989,2989,13,96.83,5500,2500,26-NOV-2019,
FUTSTK,EICHERMOT,28-Nov-2019,0,XX,23413.4,23429.9,22803.8,22876.05,22876.05,6774,39090.58,177275,-52150,26-NOV-2019,
FUTSTK,EICHERMOT,26-Dec-2019,0,XX,23498.85,23498.85,22884.25,22955.6,22955.6,4136,23951.54,159850,47525,26-NOV-2019,
FUTSTK,EICHERMOT,30-Jan-2020,0,XX,23455,23455,23181.75,23181.75,23041.55,20,140.04,1050,390,26-NOV-2019,
FUTSTK,EQUITAS,28-Nov-2019,0,XX,92.55,94.4,91.5,91.8,91.8,2733,10139.9,6156000,-3108000,26-NOV-2019,
FUTSTK,EQUITAS,26-Dec-2019,0,XX,93.45,94.6,91.55,91.9,91.9,1962,7273.33,5000000,1680000,26-NOV-2019,
FUTSTK,EQUITAS,30-Jan-2020,0,XX,92.95,94.1,91.9,91.9,91.9,11,49.95,73500,19600,26-NOV-2019,
FUTSTK,ESCORTS,28-Nov-2019,0,XX,662.7,671,647.4,650.25,650.25,4782,34809.88,2924900,-1237500,26-NOV-2019,
FUTSTK,ESCORTS,26-Dec-2019,0,XX,665,672.9,650.6,653,653,2959,21591.74,2374900,1342000,26-NOV-2019,
FUTSTK,ESCORTS,30-Jan-2020,0,XX,670,674.6,653.3,653.3,653.3,24,176.01,26400,22000,26-NOV-2019,
FUTSTK,EXIDEIND,28-Nov-2019,0,XX,198.45,200.5,192.2,193.65,193.65,2613,12307.19,4543200,-2683200,26-NOV-2019,
FUTSTK,EXIDEIND,26-Dec-2019,0,XX,199.1,201.15,193.1,194.5,194.5,2075,9800.55,6088800,2575200,26-NOV-2019,
FUTSTK,EXIDEIND,30-Jan-2020,0,XX,201.15,201.15,194.75,195.75,195.75,91,520.96,237800,208800,26-NOV-2019,
FUTSTK,FEDERALBNK,28-Nov-2019,0,XX,89.75,92.05,87.45,87.8,87.8,5021,31570.14,33817000,-5880000,26-NOV-2019,
FUTSTK,FEDERALBNK,26-Dec-2019,0,XX,90.25,92.5,87.8,88.15,88.15,3647,22996.26,29295000,12474000,26-NOV-2019,
FUTSTK,FEDERALBNK,30-Jan-2020,0,XX,90.4,92.7,88.3,88.45,88.45,100,636,721000,203000,26-NOV-2019,
FUTSTK,GAIL,28-Nov-2019,0,XX,122.4,125.9,122.4,125.15,125.15,6813,45211.3,27182064,-16060674,26-NOV-2019,
FUTSTK,GAIL,26-Dec-2019,0,XX,123,126.4,123,125.7,125.7,5109,34037.64,30227778,14007084,26-NOV-2019,
FUTSTK,GAIL,30-Jan-2020,0,XX,123.5,126.5,123.5,126.1,126.1,81,539.49,997458,224028,26-NOV-2019,
FUTSTK,GLENMARK,28-Nov-2019,0,XX,349,349.9,332.65,341.8,341.8,10358,35344.74,4474000,-2058000,26-NOV-2019,
FUTSTK,GLENMARK,26-Dec-2019,0,XX,350.65,351.05,334.4,343.1,343.1,7014,24038.5,4374000,2110000,26-NOV-2019,
FUTSTK,GLENMARK,30-Jan-2020,0,XX,344,348,335.85,345.2,345.2,46,220.63,74200,28000,26-NOV-2019,
FUTSTK,GMRINFRA,28-Nov-2019,0,XX,20.9,21.9,20.65,20.8,20.8,1712,16338.48,97650000,-20700000,26-NOV-2019,
FUTSTK,GMRINFRA,26-Dec-2019,0,XX,21,22,20.75,20.9,20.9,1689,16211.36,86715000,33840000,26-NOV-2019,
FUTSTK,GMRINFRA,30-Jan-2020,0,XX,21,21.9,21,21.9,20.95,4,38.99,720000,180000,26-NOV-2019,
FUTSTK,GODREJCP,28-Nov-2019,0,XX,715.55,726.7,700.05,704.65,704.65,2908,16571.46,2479200,-1153600,26-NOV-2019,
FUTSTK,GODREJCP,26-Dec-2019,0,XX,718.2,728.2,703.2,707.9,707.9,1929,11072.25,1765600,996000,26-NOV-2019,
FUTSTK,GODREJCP,30-Jan-2020,0,XX,726,728.15,708.1,710.25,709.8,8,45.78,3200,800,26-NOV-2019,
FUTSTK,GRASIM,28-Nov-2019,0,XX,824,825.8,786.3,792.35,792.35,15799,95304.52,5255250,-7969500,26-NOV-2019,
FUTSTK,GRASIM,26-Dec-2019,0,XX,825.5,828.05,790.3,795.85,795.85,14001,84819.26,16407750,8276250,26-NOV-2019,
FUTSTK,GRASIM,30-Jan-2020,0,XX,820.5,820.5,793.05,795.3,795.3,9,54.26,18000,3000,26-NOV-2019,
FUTSTK,HAVELLS,28-Nov-2019,0,XX,665.1,679.6,661,670.8,670.8,3892,26172.05,2777000,-1817000,26-NOV-2019,
FUTSTK,HAVELLS,26-Dec-2019,0,XX,670.9,682,664,672.75,672.75,2454,16567.98,2696000,1494000,26-NOV-2019,
FUTSTK,HAVELLS,30-Jan-2020,0,XX,668,681.15,668,674.1,674.1,6,40.51,20000,3000,26-NOV-2019,
FUTSTK,HCLTECH,28-Nov-2019,0,XX,1119.05,1133,1102.1,1110.1,1110.1,5035,39569.88,7220500,-1974000,26-NOV-2019,
FUTSTK,HCLTECH,26-Dec-2019,0,XX,1135.3,1138,1106.8,1114.45,1114.45,4185,33013.77,4845400,2277100,26-NOV-2019,
FUTSTK,HCLTECH,30-Jan-2020,0,XX,1139.5,1140.3,1112.55,1115.3,1115.3,6,47.49,3500,0,26-NOV-2019,
FUTSTK,HDFC,28-Nov-2019,0,XX,2299.95,2326.55,2286.35,2310.1,2310.1,45909,264972.68,16107500,-6974500,26-NOV-2019,
FUTSTK,HDFC,26-Dec-2019,0,XX,2308.8,2333.65,2296.15,2318.7,2318.7,37766,218870.74,18681500,7495500,26-NOV-2019,
FUTSTK,HDFC,30-Jan-2020,0,XX,2315.25,2337.05,2315.25,2327.5,2327.5,39,226.8,43500,1000,26-NOV-2019,
FUTSTK,HDFCBANK,28-Nov-2019,0,XX,1278.6,1280.5,1267.15,1276.45,1276.45,23248,148289.14,10771000,-5947000,26-NOV-2019,
FUTSTK,HDFCBANK,26-Dec-2019,0,XX,1286.9,1286.9,1272.75,1282.1,1282.1,22218,142316.97,14064000,7294500,26-NOV-2019,
FUTSTK,HDFCBANK,30-Jan-2020,0,XX,1286,1290.25,1280,1289.5,1289.5,46,295.8,123000,10000,26-NOV-2019,
FUTSTK,HEROMOTOCO,28-Nov-2019,0,XX,2489.2,2512,2470.3,2495.2,2495.2,10788,53816.01,1446200,-1195600,26-NOV-2019,
FUTSTK,HEROMOTOCO,26-Dec-2019,0,XX,2499.9,2522.4,2481,2505.35,2505.35,8745,43808.55,2796600,1145000,26-NOV-2019,
FUTSTK,HEROMOTOCO,30-Jan-2020,0,XX,2497,2527.95,2489.05,2489.05,2520.45,22,110.27,5000,2800,26-NOV-2019,
FUTSTK,HEXAWARE,28-Nov-2019,0,XX,338.4,340.4,333.5,338.8,338.8,919,4644.68,832500,-529500,26-NOV-2019,
FUTSTK,HEXAWARE,26-Dec-2019,0,XX,337.75,341.35,335,339.85,339.85,518,2628.09,654000,492000,26-NOV-2019,
FUTSTK,HINDALCO,28-Nov-2019,0,XX,199.9,202.55,197.25,198.9,198.9,6795,47507.85,15680000,-5176500,26-NOV-2019,
FUTSTK,HINDALCO,26-Dec-2019,0,XX,201.5,203.5,198.05,199.75,199.75,4215,29580.98,16702000,5502000,26-NOV-2019,
FUTSTK,HINDALCO,30-Jan-2020,0,XX,200.15,201.25,200.15,201.25,200.8,4,28.12,56000,3500,26-NOV-2019,
