INSTRUMENT,SYMBOL,EXPIRY_DT,STRIKE_PR,OPTION_TYP,OPEN,HIGH,LOW,CLOSE,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,TIMESTAMP,
FUTIDX,MIDCPNIFTY,15-Mar-2022,0,XX,0,0,0,7594.1,7305.85,0,0,0,0,24-JAN-2022,
FUTIDX,MIDCPNIFTY,15-Mar-2022,0,XX,0,0,0,7594.1,7405.15,0,0,0,0,25-JAN-2022,
FUTIDX,MIDCPNIFTY,22-Mar-2022,0,XX,0,0,0,7600.2,7395,0,0,0,0,27-JAN-2022,
FUTIDX,MIDCPNIFTY,22-Mar-2022,0,XX,0,0,0,7600.2,7457.2,0,0,0,0,28-JAN-2022,
FUTIDX,MIDCPNIFTY,22-Mar-2022,0,XX,0,0,0,7600.2,7558.15,0,0,0,0,31-JAN-2022,
FUTIDX,MIDCPNIFTY,22-Mar-2022,0,XX,0,0,0,7600.2,7643.05,0,0,0,0,01-FEB-2022,
FUTIDX,MIDCPNIFTY,29-Mar-2022,0,XX,7724.3,7724.3,7724.25,7724.25,7740.6,2,11.58,150,150,02-FEB-2022,
FUTIDX,MIDCPNIFTY,29-Mar-2022,0,XX,7473.1,7473.1,7473.1,7473.1,7668.6,1,5.6,75,-75,03-FEB-2022,
FUTIDX,MIDCPNIFTY,29-Mar-2022,0,XX,0,0,0,7473.1,7550.95,0,0,75,0,04-FEB-2022,
FUTIDX,MIDCPNIFTY,29-Mar-2022,0,XX,7497.25,7497.25,7497.25,7497.25,7488.85,1,5.62,75,0,07-FEB-2022,
FUTIDX,MIDCPNIFTY,29-Mar-2022,0,XX,0,0,0,7497.25,7435.95,0,0,75,0,08-FEB-2022,
FUTIDX,MIDCPNIFTY,05-Apr-2022,0,XX,0,0,0,7655.4,7557.1,0,0,0,0,09-FEB-2022,
FUTIDX,MIDCPNIFTY,05-Apr-2022,0,XX,0,0,0,7655.4,7573.55,0,0,0,0,10-FEB-2022,
FUTIDX,MIDCPNIFTY,05-Apr-2022,0,XX,0,0,0,7655.4,7407.3,0,0,0,0,11-FEB-2022,
FUTIDX,MIDCPNIFTY,05-Apr-2022,0,XX,0,0,0,7655.4,7087.8,0,0,0,0,14-FEB-2022,
FUTIDX,MIDCPNIFTY,05-Apr-2022,0,XX,0,0,0,7655.4,7351.55,0,0,0,0,15-FEB-2022,
FUTIDX,MIDCPNIFTY,12-Apr-2022,0,XX,0,0,0,7447.95,7337.35,0,0,0,0,16-FEB-2022,
FUTIDX,MIDCPNIFTY,12-Apr-2022,0,XX,0,0,0,7447.95,7321.8,0,0,0,0,17-FEB-2022,
FUTIDX,MIDCPNIFTY,12-Apr-2022,0,XX,0,0,0,7447.95,7254.8,0,0,0,0,18-FEB-2022,
